INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/969941.yma/tmp9o6o9b7d']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:27<203:16:29, 27.70s/it]
  1%|▏         | 371/26421 [40:16<40:38:34,  5.62s/it]
  1%|▏         | 372/26421 [40:22<40:05:27,  5.54s/it]
  1%|▏         | 373/26421 [40:27<39:46:39,  5.50s/it]
  1%|▏         | 374/26421 [40:32<38:55:25,  5.38s/it]
  1%|▏         | 375/26421 [40:37<38:53:22,  5.38s/it]
  1%|▏         | 376/26421 [40:43<39:45:34,  5.50s/it]
  1%|▏         | 377/26421 [40:49<40:34:35,  5.61s/it]
  1%|▏         | 378/26421 [40:55<41:38:57,  5.76s/it]
  1%|▏         | 379/26421 [41:01<42:01:30,  5.81s/it]
  1%|▏         | 380/26421 [41:07<42:02:42,  5.81s/it]
  1%|▏         | 381/26421 [41:12<41:11:44,  5.70s/it]
  1%|▏         | 382/26421 [41:18<41:55:26,  5.80s/it]
  1%|▏         | 383/26421 [41:24<41:14:31,  5.70s/it]
  1%|▏         | 384/26421 [41:30<41:13:12,  5.70s/it]
  1%|▏         | 385/26421 [41:35<41:17:41,  5.71s/it]
  1%|▏         | 386/26421 [41:41<40:36:27,  5.62s/it]
  1%|▏         | 387/26421 [41:46<40:41:53,  5.63s/it]
  1%|▏         | 388/26421 [41:51<39:08:31,  5.41s/it]
  1%|▏         | 389/26421 [41:57<39:01:03,  5.40s/it]
  1%|▏         | 390/26421 [42:02<38:57:05,  5.39s/it]
  1%|▏         | 391/26421 [42:07<39:05:41,  5.41s/it]
  1%|▏         | 392/26421 [42:13<40:02:20,  5.54s/it]
  1%|▏         | 393/26421 [42:19<39:42:41,  5.49s/it]
  1%|▏         | 394/26421 [42:24<39:50:32,  5.51s/it]
  1%|▏         | 395/26421 [42:30<40:41:27,  5.63s/it]
  1%|▏         | 396/26421 [42:36<41:11:40,  5.70s/it]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/PIL/Image.py:981: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

  2%|▏         | 397/26421 [42:42<41:13:41,  5.70s/it]
  2%|▏         | 398/26421 [42:47<40:59:39,  5.67s/it]
  2%|▏         | 399/26421 [42:53<40:06:54,  5.55s/it]
  2%|▏         | 400/26421 [42:58<39:28:11,  5.46s/it]
                                                      

  2%|▏         | 400/26421 [42:58<39:28:11,  5.46s/it]
  2%|▏         | 401/26421 [43:03<38:39:58,  5.35s/it]
  2%|▏         | 402/26421 [43:08<38:59:40,  5.40s/it]
  2%|▏         | 403/26421 [43:14<38:42:34,  5.36s/it]
  2%|▏         | 404/26421 [43:19<39:22:30,  5.45s/it]
  2%|▏         | 405/26421 [43:25<39:19:47,  5.44s/it]
  2%|▏         | 406/26421 [43:30<39:24:21,  5.45s/it]
  2%|▏         | 407/26421 [43:35<38:47:21,  5.37s/it]
  2%|▏         | 408/26421 [43:41<39:10:07,  5.42s/it]
  2%|▏         | 409/26421 [43:47<40:24:44,  5.59s/it]
  2%|▏         | 410/26421 [43:53<40:31:24,  5.61s/it]
  2%|▏         | 411/26421 [43:58<41:06:23,  5.69s/it]
  2%|▏         | 412/26421 [44:04<41:08:06,  5.69s/it]
  2%|▏         | 413/26421 [44:09<40:14:03,  5.57s/it]
  2%|▏         | 414/26421 [44:14<38:51:05,  5.38s/it]
  2%|▏         | 415/26421 [44:20<39:57:14,  5.53s/it]
  2%|▏         | 416/26421 [44:26<40:33:10,  5.61s/it]
  2%|▏         | 417/26421 [44:32<41:57:52,  5.81s/it]
  2%|▏         | 418/26421 [44:38<41:43:00,  5.78s/it]
  2%|▏         | 419/26421 [44:43<40:37:09,  5.62s/it]
  2%|▏         | 420/26421 [44:49<40:45:05,  5.64s/it]
  2%|▏         | 421/26421 [44:55<40:37:56,  5.63s/it]
  2%|▏         | 422/26421 [45:00<39:24:12,  5.46s/it]
  2%|▏         | 423/26421 [45:05<39:20:42,  5.45s/it]
  2%|▏         | 424/26421 [45:11<39:27:51,  5.46s/it]
  2%|▏         | 425/26421 [45:16<40:12:19,  5.57s/it]
  2%|▏         | 426/26421 [45:22<40:37:55,  5.63s/it]
  2%|▏         | 427/26421 [45:28<40:32:43,  5.62s/it]
  2%|▏         | 428/26421 [45:33<39:40:23,  5.49s/it]
  2%|▏         | 429/26421 [45:38<39:13:28,  5.43s/it]
  2%|▏         | 430/26421 [45:45<41:17:54,  5.72s/it]
  2%|▏         | 431/26421 [45:50<40:31:17,  5.61s/it]
  2%|▏         | 432/26421 [45:56<40:33:11,  5.62s/it]
  2%|▏         | 433/26421 [46:01<40:36:14,  5.62s/it]
  2%|▏         | 434/26421 [46:07<40:44:24,  5.64s/it]
  2%|▏         | 435/26421 [46:12<40:04:10,  5.55s/it]
  2%|▏         | 436/26421 [46:18<40:08:16,  5.56s/it]
  2%|▏         | 437/26421 [46:23<39:47:15,  5.51s/it]
  2%|▏         | 438/26421 [46:29<39:46:29,  5.51s/it]
  2%|▏         | 439/26421 [46:34<39:50:34,  5.52s/it]
  2%|▏         | 440/26421 [46:39<39:04:49,  5.42s/it]
  2%|▏         | 441/26421 [46:45<38:52:02,  5.39s/it]
  2%|▏         | 442/26421 [46:51<39:41:55,  5.50s/it]
  2%|▏         | 443/26421 [46:56<40:31:09,  5.62s/it]
  2%|▏         | 444/26421 [47:02<40:14:58,  5.58s/it]
  2%|▏         | 445/26421 [47:07<39:33:39,  5.48s/it]
  2%|▏         | 446/26421 [47:13<39:14:04,  5.44s/it]
  2%|▏         | 447/26421 [47:18<39:16:57,  5.44s/it]
  2%|▏         | 448/26421 [47:23<38:46:27,  5.37s/it]
  2%|▏         | 449/26421 [47:29<39:01:53,  5.41s/it]
  2%|▏         | 450/26421 [47:34<39:50:06,  5.52s/it]
                                                      

  2%|▏         | 450/26421 [47:34<39:50:06,  5.52s/it]
  2%|▏         | 451/26421 [47:40<39:42:29,  5.50s/it]
  2%|▏         | 452/26421 [47:46<40:00:12,  5.55s/it]
  2%|▏         | 453/26421 [47:51<40:27:31,  5.61s/it]
  2%|▏         | 454/26421 [47:57<41:18:58,  5.73s/it]
  2%|▏         | 455/26421 [48:03<40:27:28,  5.61s/it]
  2%|▏         | 456/26421 [48:08<40:32:35,  5.62s/it]
  2%|▏         | 457/26421 [48:15<42:06:31,  5.84s/it]
  2%|▏         | 458/26421 [48:20<41:10:12,  5.71s/it]
  2%|▏         | 459/26421 [48:26<40:44:23,  5.65s/it]
  2%|▏         | 460/26421 [48:31<40:46:16,  5.65s/it]
  2%|▏         | 461/26421 [48:37<39:58:44,  5.54s/it]
  2%|▏         | 462/26421 [48:42<39:39:49,  5.50s/it]
  2%|▏         | 463/26421 [48:48<40:45:03,  5.65s/it]
  2%|▏         | 464/26421 [48:54<41:22:59,  5.74s/it]
  2%|▏         | 465/26421 [48:59<40:04:51,  5.56s/it]
  2%|▏         | 466/26421 [49:04<39:31:57,  5.48s/it]
  2%|▏         | 467/26421 [49:10<39:12:04,  5.44s/it]
  2%|▏         | 468/26421 [49:15<38:43:59,  5.37s/it]
  2%|▏         | 469/26421 [49:20<38:14:31,  5.30s/it]
  2%|▏         | 470/26421 [49:27<40:47:14,  5.66s/it]
  2%|▏         | 471/26421 [49:32<40:41:10,  5.64s/it]
  2%|▏         | 472/26421 [49:37<39:56:45,  5.54s/it]
  2%|▏         | 473/26421 [49:43<40:39:00,  5.64s/it]
  2%|▏         | 474/26421 [49:49<40:36:36,  5.63s/it]
  2%|▏         | 475/26421 [49:54<40:05:55,  5.56s/it]
  2%|▏         | 476/26421 [50:00<40:25:50,  5.61s/it]
  2%|▏         | 477/26421 [50:06<40:54:31,  5.68s/it]
  2%|▏         | 478/26421 [50:12<41:24:38,  5.75s/it]
  2%|▏         | 479/26421 [50:17<40:03:10,  5.56s/it]
  2%|▏         | 480/26421 [50:23<40:17:27,  5.59s/it]
  2%|▏         | 481/26421 [50:29<41:07:02,  5.71s/it]
  2%|▏         | 482/26421 [50:34<40:13:46,  5.58s/it]
  2%|▏         | 483/26421 [50:39<40:23:47,  5.61s/it]
  2%|▏         | 484/26421 [50:45<40:27:04,  5.61s/it]
  2%|▏         | 485/26421 [50:50<39:33:21,  5.49s/it]
  2%|▏         | 486/26421 [50:56<40:39:24,  5.64s/it]
  2%|▏         | 487/26421 [51:02<40:37:08,  5.64s/it]
  2%|▏         | 488/26421 [51:08<40:27:26,  5.62s/it]
  2%|▏         | 489/26421 [51:13<39:16:06,  5.45s/it]
  2%|▏         | 490/26421 [51:18<39:37:51,  5.50s/it]
  2%|▏         | 491/26421 [51:24<40:16:47,  5.59s/it]
  2%|▏         | 492/26421 [51:29<39:35:28,  5.50s/it]
  2%|▏         | 493/26421 [51:35<39:49:04,  5.53s/it]
  2%|▏         | 494/26421 [51:40<39:28:23,  5.48s/it]
  2%|▏         | 495/26421 [51:46<39:02:27,  5.42s/it]
  2%|▏         | 496/26421 [51:51<39:45:43,  5.52s/it]
  2%|▏         | 497/26421 [51:57<39:10:53,  5.44s/it]
  2%|▏         | 498/26421 [52:02<38:11:44,  5.30s/it]
  2%|▏         | 499/26421 [52:07<37:30:49,  5.21s/it]
  2%|▏         | 500/26421 [52:12<38:19:48,  5.32s/it]
                                                      

  2%|▏         | 500/26421 [52:12<38:19:48,  5.32s/it]
  2%|▏         | 501/26421 [52:17<37:12:26,  5.17s/it]
  2%|▏         | 502/26421 [52:22<37:12:35,  5.17s/it]
  2%|▏         | 503/26421 [52:28<39:25:19,  5.48s/it]
  2%|▏         | 504/26421 [52:34<39:11:47,  5.44s/it]
  2%|▏         | 505/26421 [52:39<39:05:15,  5.43s/it]
  2%|▏         | 506/26421 [52:45<39:37:32,  5.50s/it]
  2%|▏         | 507/26421 [52:51<40:42:19,  5.65s/it]
  2%|▏         | 508/26421 [52:56<39:34:35,  5.50s/it]
  2%|▏         | 509/26421 [53:01<39:21:49,  5.47s/it]
  2%|▏         | 510/26421 [53:07<39:41:46,  5.52s/it]
  2%|▏         | 511/26421 [53:12<39:26:26,  5.48s/it]
  2%|▏         | 512/26421 [53:18<39:43:15,  5.52s/it]
  2%|▏         | 513/26421 [53:23<39:09:02,  5.44s/it]
  2%|▏         | 514/26421 [53:28<37:41:51,  5.24s/it]
  2%|▏         | 515/26421 [53:33<38:13:21,  5.31s/it]
  2%|▏         | 516/26421 [53:38<37:37:17,  5.23s/it]
  2%|▏         | 517/26421 [53:44<38:15:26,  5.32s/it]
  2%|▏         | 518/26421 [53:49<37:35:01,  5.22s/it]
  2%|▏         | 519/26421 [53:55<39:00:12,  5.42s/it]
  2%|▏         | 520/26421 [54:01<39:38:16,  5.51s/it]
  2%|▏         | 521/26421 [54:06<39:17:20,  5.46s/it]
  2%|▏         | 522/26421 [54:12<40:32:25,  5.64s/it]
  2%|▏         | 523/26421 [54:18<40:46:16,  5.67s/it]
  2%|▏         | 524/26421 [54:23<40:20:09,  5.61s/it]
  2%|▏         | 525/26421 [54:28<39:08:03,  5.44s/it]
  2%|▏         | 526/26421 [54:34<39:31:42,  5.50s/it]
  2%|▏         | 527/26421 [54:40<41:01:52,  5.70s/it]
  2%|▏         | 528/26421 [54:45<40:13:57,  5.59s/it]
  2%|▏         | 529/26421 [54:51<39:53:16,  5.55s/it]
  2%|▏         | 530/26421 [54:57<40:59:18,  5.70s/it]
  2%|▏         | 531/26421 [55:03<40:54:03,  5.69s/it]
  2%|▏         | 532/26421 [55:09<42:53:28,  5.96s/it]
  2%|▏         | 533/26421 [55:14<41:35:55,  5.78s/it]
  2%|▏         | 534/26421 [55:20<40:07:32,  5.58s/it]
  2%|▏         | 535/26421 [55:25<39:07:37,  5.44s/it]
  2%|▏         | 536/26421 [55:30<39:13:02,  5.45s/it]
  2%|▏         | 537/26421 [55:36<39:37:12,  5.51s/it]
  2%|▏         | 538/26421 [55:42<40:40:52,  5.66s/it]
  2%|▏         | 539/26421 [55:47<39:56:20,  5.56s/it]
  2%|▏         | 540/26421 [55:53<39:41:51,  5.52s/it]
  2%|▏         | 541/26421 [55:58<40:30:25,  5.63s/it]
  2%|▏         | 542/26421 [56:04<40:09:17,  5.59s/it]
  2%|▏         | 543/26421 [56:10<40:39:41,  5.66s/it]
  2%|▏         | 544/26421 [56:15<39:52:27,  5.55s/it]
  2%|▏         | 545/26421 [56:20<38:43:35,  5.39s/it]
  2%|▏         | 546/26421 [56:26<39:12:21,  5.45s/it]
  2%|▏         | 547/26421 [56:31<38:36:25,  5.37s/it]
  2%|▏         | 548/26421 [56:36<38:59:44,  5.43s/it]
  2%|▏         | 549/26421 [56:42<38:27:42,  5.35s/it]
  2%|▏         | 550/26421 [56:47<39:17:32,  5.47s/it]
                                                      

  2%|▏         | 550/26421 [56:47<39:17:32,  5.47s/it]
  2%|▏         | 551/26421 [56:57<47:28:21,  6.61s/it]
  2%|▏         | 552/26421 [57:02<44:28:05,  6.19s/it]
  2%|▏         | 553/26421 [57:07<42:25:15,  5.90s/it]
  2%|▏         | 554/26421 [57:13<42:18:49,  5.89s/it]
  2%|▏         | 555/26421 [57:18<41:35:02,  5.79s/it]
  2%|▏         | 556/26421 [57:24<41:02:33,  5.71s/it]
  2%|▏         | 557/26421 [57:29<39:49:51,  5.54s/it]
  2%|▏         | 558/26421 [57:35<39:46:41,  5.54s/it]
  2%|▏         | 559/26421 [57:40<39:51:22,  5.55s/it]
  2%|▏         | 560/26421 [57:46<39:48:37,  5.54s/it]
  2%|▏         | 561/26421 [57:51<40:00:33,  5.57s/it]
  2%|▏         | 562/26421 [57:57<39:14:47,  5.46s/it]
  2%|▏         | 563/26421 [58:02<38:02:32,  5.30s/it]
  2%|▏         | 564/26421 [58:06<36:56:18,  5.14s/it]
  2%|▏         | 565/26421 [58:11<36:30:33,  5.08s/it]
  2%|▏         | 566/26421 [58:18<39:40:00,  5.52s/it]
  2%|▏         | 567/26421 [58:24<40:17:28,  5.61s/it]
  2%|▏         | 568/26421 [58:30<41:40:10,  5.80s/it]
  2%|▏         | 569/26421 [58:36<41:37:33,  5.80s/it]
  2%|▏         | 570/26421 [58:41<40:45:57,  5.68s/it]
  2%|▏         | 571/26421 [58:47<40:37:47,  5.66s/it]
  2%|▏         | 572/26421 [58:52<40:19:38,  5.62s/it]
  2%|▏         | 573/26421 [58:58<39:52:36,  5.55s/it]
  2%|▏         | 574/26421 [59:03<39:28:45,  5.50s/it]
  2%|▏         | 575/26421 [59:08<38:37:23,  5.38s/it]
  2%|▏         | 576/26421 [59:14<39:20:25,  5.48s/it]
  2%|▏         | 577/26421 [59:20<40:00:50,  5.57s/it]
  2%|▏         | 578/26421 [59:25<40:03:59,  5.58s/it]
  2%|▏         | 579/26421 [59:30<39:24:36,  5.49s/it]
  2%|▏         | 580/26421 [59:35<38:01:57,  5.30s/it]
  2%|▏         | 581/26421 [59:40<37:01:20,  5.16s/it]
  2%|▏         | 582/26421 [59:45<36:36:09,  5.10s/it]
  2%|▏         | 583/26421 [59:51<37:22:24,  5.21s/it]
  2%|▏         | 584/26421 [59:56<36:59:03,  5.15s/it]
  2%|▏         | 585/26421 [1:00:01<38:36:30,  5.38s/it]
  2%|▏         | 586/26421 [1:00:07<38:43:20,  5.40s/it]
  2%|▏         | 587/26421 [1:00:12<37:58:24,  5.29s/it]
  2%|▏         | 588/26421 [1:00:17<37:01:50,  5.16s/it]
  2%|▏         | 589/26421 [1:00:22<37:16:16,  5.19s/it]
  2%|▏         | 590/26421 [1:00:27<36:56:18,  5.15s/it]
  2%|▏         | 591/26421 [1:00:32<36:33:25,  5.10s/it]
  2%|▏         | 592/26421 [1:00:37<36:19:01,  5.06s/it]
  2%|▏         | 593/26421 [1:00:42<36:42:20,  5.12s/it]
  2%|▏         | 594/26421 [1:00:48<37:02:25,  5.16s/it]
  2%|▏         | 595/26421 [1:00:53<37:24:31,  5.21s/it]
  2%|▏         | 596/26421 [1:00:58<37:54:20,  5.28s/it]
  2%|▏         | 597/26421 [1:01:04<37:46:16,  5.27s/it]
  2%|▏         | 598/26421 [1:01:09<38:24:45,  5.36s/it]
  2%|▏         | 599/26421 [1:01:14<37:59:49,  5.30s/it]
  2%|▏         | 600/26421 [1:01:19<37:17:00,  5.20s/it]
                                                        

  2%|▏         | 600/26421 [1:01:19<37:17:00,  5.20s/it]
  2%|▏         | 601/26421 [1:01:25<37:59:30,  5.30s/it]
  2%|▏         | 602/26421 [1:01:30<38:05:32,  5.31s/it]
  2%|▏         | 603/26421 [1:01:36<38:11:13,  5.32s/it]
  2%|▏         | 604/26421 [1:01:41<37:37:28,  5.25s/it]
  2%|▏         | 605/26421 [1:01:45<36:30:30,  5.09s/it]
  2%|▏         | 606/26421 [1:01:51<36:48:43,  5.13s/it]
  2%|▏         | 607/26421 [1:01:55<36:03:57,  5.03s/it]
  2%|▏         | 608/26421 [1:02:00<36:04:13,  5.03s/it]
  2%|▏         | 609/26421 [1:02:06<36:30:26,  5.09s/it]
  2%|▏         | 610/26421 [1:02:11<36:25:42,  5.08s/it]
  2%|▏         | 611/26421 [1:02:16<37:12:58,  5.19s/it]
  2%|▏         | 612/26421 [1:02:22<38:02:30,  5.31s/it]
  2%|▏         | 613/26421 [1:02:27<38:15:25,  5.34s/it]
  2%|▏         | 614/26421 [1:02:32<38:01:23,  5.30s/it]
  2%|▏         | 615/26421 [1:02:38<38:17:57,  5.34s/it]
  2%|▏         | 616/26421 [1:02:43<39:02:14,  5.45s/it]
  2%|▏         | 617/26421 [1:02:49<38:21:54,  5.35s/it]
  2%|▏         | 618/26421 [1:02:54<38:37:38,  5.39s/it]
  2%|▏         | 619/26421 [1:02:59<38:34:47,  5.38s/it]
  2%|▏         | 620/26421 [1:03:05<37:56:36,  5.29s/it]
  2%|▏         | 621/26421 [1:03:10<37:56:49,  5.29s/it]
  2%|▏         | 622/26421 [1:03:15<37:34:27,  5.24s/it]
  2%|▏         | 623/26421 [1:03:20<37:50:28,  5.28s/it]
  2%|▏         | 624/26421 [1:03:26<38:17:14,  5.34s/it]
  2%|▏         | 625/26421 [1:03:31<38:18:28,  5.35s/it]
  2%|▏         | 626/26421 [1:03:36<37:33:39,  5.24s/it]
  2%|▏         | 627/26421 [1:03:42<38:29:19,  5.37s/it]
  2%|▏         | 628/26421 [1:03:47<37:21:56,  5.22s/it]
  2%|▏         | 629/26421 [1:03:52<37:48:01,  5.28s/it]
  2%|▏         | 630/26421 [1:03:58<38:44:29,  5.41s/it]
  2%|▏         | 631/26421 [1:04:03<38:27:50,  5.37s/it]
  2%|▏         | 632/26421 [1:04:08<38:29:19,  5.37s/it]
  2%|▏         | 633/26421 [1:04:14<38:22:21,  5.36s/it]
  2%|▏         | 634/26421 [1:04:19<37:34:18,  5.25s/it]
  2%|▏         | 635/26421 [1:04:24<37:21:08,  5.21s/it]
  2%|▏         | 636/26421 [1:04:29<37:12:38,  5.20s/it]
  2%|▏         | 637/26421 [1:04:34<36:54:38,  5.15s/it]
  2%|▏         | 638/26421 [1:04:39<37:10:52,  5.19s/it]
  2%|▏         | 639/26421 [1:04:44<36:58:03,  5.16s/it]
  2%|▏         | 640/26421 [1:04:50<37:08:41,  5.19s/it]
  2%|▏         | 641/26421 [1:04:55<37:08:52,  5.19s/it]
  2%|▏         | 642/26421 [1:05:00<36:39:07,  5.12s/it]
  2%|▏         | 643/26421 [1:05:05<36:40:32,  5.12s/it]
  2%|▏         | 644/26421 [1:05:10<35:57:37,  5.02s/it]
  2%|▏         | 645/26421 [1:05:15<36:25:16,  5.09s/it]
  2%|▏         | 646/26421 [1:05:20<36:15:09,  5.06s/it]
  2%|▏         | 647/26421 [1:05:25<36:23:54,  5.08s/it]
  2%|▏         | 648/26421 [1:05:30<35:54:22,  5.02s/it]
  2%|▏         | 649/26421 [1:05:35<36:15:44,  5.07s/it]
  2%|▏         | 650/26421 [1:05:41<36:47:22,  5.14s/it]
                                                        

  2%|▏         | 650/26421 [1:05:41<36:47:22,  5.14s/it]
  2%|▏         | 651/26421 [1:05:46<37:28:07,  5.23s/it]
  2%|▏         | 652/26421 [1:05:51<37:10:36,  5.19s/it]
  2%|▏         | 653/26421 [1:05:56<36:34:58,  5.11s/it]
  2%|▏         | 654/26421 [1:06:01<36:41:39,  5.13s/it]
  2%|▏         | 655/26421 [1:06:06<37:04:46,  5.18s/it]
  2%|▏         | 656/26421 [1:06:11<36:40:39,  5.12s/it]
  2%|▏         | 657/26421 [1:06:17<36:30:56,  5.10s/it]
  2%|▏         | 658/26421 [1:06:21<36:14:24,  5.06s/it]
  2%|▏         | 659/26421 [1:06:26<35:39:25,  4.98s/it]
  2%|▏         | 660/26421 [1:06:32<36:17:46,  5.07s/it]
  3%|▎         | 661/26421 [1:06:36<35:50:15,  5.01s/it]
  3%|▎         | 662/26421 [1:06:42<36:07:12,  5.05s/it]
  3%|▎         | 663/26421 [1:06:47<37:10:36,  5.20s/it]
  3%|▎         | 664/26421 [1:06:52<37:21:46,  5.22s/it]
  3%|▎         | 665/26421 [1:06:57<37:01:04,  5.17s/it]
  3%|▎         | 666/26421 [1:07:03<36:54:30,  5.16s/it]
  3%|▎         | 667/26421 [1:07:08<36:39:40,  5.12s/it]
  3%|▎         | 668/26421 [1:07:12<36:06:22,  5.05s/it]
  3%|▎         | 669/26421 [1:07:18<36:10:28,  5.06s/it]
  3%|▎         | 670/26421 [1:07:23<36:13:43,  5.06s/it]
  3%|▎         | 671/26421 [1:07:28<37:03:07,  5.18s/it]
  3%|▎         | 672/26421 [1:07:34<37:35:40,  5.26s/it]
  3%|▎         | 673/26421 [1:07:39<37:35:10,  5.26s/it]
  3%|▎         | 674/26421 [1:07:44<37:15:31,  5.21s/it]
  3%|▎         | 675/26421 [1:07:49<37:00:02,  5.17s/it]
  3%|▎         | 676/26421 [1:07:54<37:07:43,  5.19s/it]
  3%|▎         | 677/26421 [1:08:00<37:45:44,  5.28s/it]
  3%|▎         | 678/26421 [1:08:06<39:05:35,  5.47s/it]
  3%|▎         | 679/26421 [1:08:11<38:17:45,  5.36s/it]
  3%|▎         | 680/26421 [1:08:16<38:03:06,  5.32s/it]
  3%|▎         | 681/26421 [1:08:21<38:01:03,  5.32s/it]
  3%|▎         | 682/26421 [1:08:26<37:38:13,  5.26s/it]
  3%|▎         | 683/26421 [1:08:32<38:05:01,  5.33s/it]
  3%|▎         | 684/26421 [1:08:37<36:54:38,  5.16s/it]
  3%|▎         | 685/26421 [1:08:42<36:32:41,  5.11s/it]
  3%|▎         | 686/26421 [1:08:48<38:22:37,  5.37s/it]
  3%|▎         | 687/26421 [1:08:53<37:31:30,  5.25s/it]
  3%|▎         | 688/26421 [1:08:58<37:12:28,  5.21s/it]
  3%|▎         | 689/26421 [1:09:02<36:07:00,  5.05s/it]
  3%|▎         | 690/26421 [1:09:08<37:07:04,  5.19s/it]
  3%|▎         | 691/26421 [1:09:13<37:34:29,  5.26s/it]
  3%|▎         | 692/26421 [1:09:19<38:01:25,  5.32s/it]
  3%|▎         | 693/26421 [1:09:24<38:28:48,  5.38s/it]
  3%|▎         | 694/26421 [1:09:29<37:55:59,  5.31s/it]
  3%|▎         | 695/26421 [1:09:35<38:20:26,  5.37s/it]
  3%|▎         | 696/26421 [1:09:40<38:40:06,  5.41s/it]
  3%|▎         | 697/26421 [1:09:46<39:11:44,  5.49s/it]
  3%|▎         | 698/26421 [1:09:51<38:20:47,  5.37s/it]
  3%|▎         | 699/26421 [1:09:57<39:18:55,  5.50s/it]
  3%|▎         | 700/26421 [1:10:02<38:43:39,  5.42s/it]
                                                        

  3%|▎         | 700/26421 [1:10:02<38:43:39,  5.42s/it]
  3%|▎         | 701/26421 [1:10:07<38:07:00,  5.34s/it]
  3%|▎         | 702/26421 [1:10:12<36:59:52,  5.18s/it]
  3%|▎         | 703/26421 [1:10:17<36:58:12,  5.18s/it]
  3%|▎         | 704/26421 [1:10:22<36:03:14,  5.05s/it]
  3%|▎         | 705/26421 [1:10:28<37:33:28,  5.26s/it]
  3%|▎         | 706/26421 [1:10:33<37:16:14,  5.22s/it]
  3%|▎         | 707/26421 [1:10:38<37:16:58,  5.22s/it]
  3%|▎         | 708/26421 [1:10:43<37:19:43,  5.23s/it]
  3%|▎         | 709/26421 [1:10:48<36:57:22,  5.17s/it]
  3%|▎         | 710/26421 [1:10:54<38:00:48,  5.32s/it]
  3%|▎         | 711/26421 [1:11:00<38:08:26,  5.34s/it]
  3%|▎         | 712/26421 [1:11:05<38:05:23,  5.33s/it]
  3%|▎         | 713/26421 [1:11:10<38:25:32,  5.38s/it]
  3%|▎         | 714/26421 [1:11:16<38:34:51,  5.40s/it]
  3%|▎         | 715/26421 [1:11:21<38:54:39,  5.45s/it]
  3%|▎         | 716/26421 [1:11:27<39:51:26,  5.58s/it]
  3%|▎         | 717/26421 [1:11:32<38:45:28,  5.43s/it]
  3%|▎         | 718/26421 [1:11:38<39:13:36,  5.49s/it]
  3%|▎         | 719/26421 [1:11:43<38:27:26,  5.39s/it]
  3%|▎         | 720/26421 [1:11:48<37:30:11,  5.25s/it]
  3%|▎         | 721/26421 [1:11:53<36:36:59,  5.13s/it]
  3%|▎         | 722/26421 [1:11:58<36:58:04,  5.18s/it]
  3%|▎         | 723/26421 [1:12:03<37:12:27,  5.21s/it]
  3%|▎         | 724/26421 [1:12:08<36:36:21,  5.13s/it]
  3%|▎         | 725/26421 [1:12:13<36:10:01,  5.07s/it]
  3%|▎         | 726/26421 [1:12:19<37:06:14,  5.20s/it]
  3%|▎         | 727/26421 [1:12:24<36:44:29,  5.15s/it]
  3%|▎         | 728/26421 [1:12:29<37:10:46,  5.21s/it]
  3%|▎         | 729/26421 [1:12:35<37:34:46,  5.27s/it]
  3%|▎         | 730/26421 [1:12:40<38:20:33,  5.37s/it]
  3%|▎         | 731/26421 [1:12:46<38:47:41,  5.44s/it]
  3%|▎         | 732/26421 [1:12:51<39:14:31,  5.50s/it]
  3%|▎         | 733/26421 [1:12:56<37:58:59,  5.32s/it]
