INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
['/home/yma/thesis_project/FakeNewsDetection_MSc_thesis', '/home/yma/miniconda3/envs/NLP_project/lib/python39.zip', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/lib-dynload', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages', '/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg', '/scratch/969940.yma/tmpfulwpeye']
training

  0%|          | 0/26421 [00:00<?, ?it/s]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/26421 [00:27<203:20:45, 27.71s/it]
  1%|▏         | 369/26421 [40:05<40:59:36,  5.66s/it]
  1%|▏         | 370/26421 [40:10<40:30:19,  5.60s/it]
  1%|▏         | 371/26421 [40:16<40:36:47,  5.61s/it]
  1%|▏         | 372/26421 [40:21<39:57:17,  5.52s/it]
  1%|▏         | 373/26421 [40:27<39:51:38,  5.51s/it]
  1%|▏         | 374/26421 [40:32<38:50:38,  5.37s/it]
  1%|▏         | 375/26421 [40:37<38:57:40,  5.39s/it]
  1%|▏         | 376/26421 [40:43<40:04:52,  5.54s/it]
  1%|▏         | 377/26421 [40:49<40:39:16,  5.62s/it]
  1%|▏         | 378/26421 [40:55<41:41:03,  5.76s/it]
  1%|▏         | 379/26421 [41:01<42:04:40,  5.82s/it]
  1%|▏         | 380/26421 [41:07<41:55:23,  5.80s/it]
  1%|▏         | 381/26421 [41:12<41:01:59,  5.67s/it]
  1%|▏         | 382/26421 [41:18<42:02:47,  5.81s/it]
  1%|▏         | 383/26421 [41:24<41:03:56,  5.68s/it]
  1%|▏         | 384/26421 [41:29<41:17:38,  5.71s/it]
  1%|▏         | 385/26421 [41:35<41:28:48,  5.74s/it]
  1%|▏         | 386/26421 [41:40<40:34:41,  5.61s/it]
  1%|▏         | 387/26421 [41:46<40:37:11,  5.62s/it]
  1%|▏         | 388/26421 [41:51<39:00:02,  5.39s/it]
  1%|▏         | 389/26421 [41:56<39:12:32,  5.42s/it]
  1%|▏         | 390/26421 [42:02<38:54:51,  5.38s/it]
  1%|▏         | 391/26421 [42:07<39:29:32,  5.46s/it]
  1%|▏         | 392/26421 [42:13<39:53:42,  5.52s/it]
  1%|▏         | 393/26421 [42:18<39:36:23,  5.48s/it]
  1%|▏         | 394/26421 [42:24<39:47:40,  5.50s/it]
  1%|▏         | 395/26421 [42:30<41:05:55,  5.68s/it]
  1%|▏         | 396/26421 [42:36<40:55:25,  5.66s/it]/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/PIL/Image.py:981: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

  2%|▏         | 397/26421 [42:41<41:08:38,  5.69s/it]
  2%|▏         | 398/26421 [42:47<40:58:24,  5.67s/it]
  2%|▏         | 399/26421 [42:52<40:01:28,  5.54s/it]
  2%|▏         | 400/26421 [42:57<39:17:24,  5.44s/it]
                                                      

  2%|▏         | 400/26421 [42:58<39:17:24,  5.44s/it]
  2%|▏         | 401/26421 [43:03<38:35:49,  5.34s/it]
  2%|▏         | 402/26421 [43:08<38:56:22,  5.39s/it]
  2%|▏         | 403/26421 [43:13<38:48:33,  5.37s/it]
  2%|▏         | 404/26421 [43:19<39:31:23,  5.47s/it]
  2%|▏         | 405/26421 [43:24<39:13:56,  5.43s/it]
  2%|▏         | 406/26421 [43:30<39:28:05,  5.46s/it]
  2%|▏         | 407/26421 [43:35<38:38:32,  5.35s/it]
  2%|▏         | 408/26421 [43:41<39:06:45,  5.41s/it]
  2%|▏         | 409/26421 [43:47<40:33:22,  5.61s/it]
  2%|▏         | 410/26421 [43:52<40:27:48,  5.60s/it]
  2%|▏         | 411/26421 [43:58<41:01:31,  5.68s/it]
  2%|▏         | 412/26421 [44:04<41:05:09,  5.69s/it]
  2%|▏         | 413/26421 [44:09<40:14:38,  5.57s/it]
  2%|▏         | 414/26421 [44:14<38:54:13,  5.39s/it]
  2%|▏         | 415/26421 [44:20<40:12:27,  5.57s/it]
  2%|▏         | 416/26421 [44:26<40:38:50,  5.63s/it]
  2%|▏         | 417/26421 [44:32<42:03:50,  5.82s/it]
  2%|▏         | 418/26421 [44:38<41:42:02,  5.77s/it]
  2%|▏         | 419/26421 [44:43<40:28:43,  5.60s/it]
  2%|▏         | 420/26421 [44:49<40:19:33,  5.58s/it]
  2%|▏         | 421/26421 [44:54<40:45:53,  5.64s/it]
  2%|▏         | 422/26421 [44:59<39:27:51,  5.46s/it]
  2%|▏         | 423/26421 [45:05<39:22:53,  5.45s/it]
  2%|▏         | 424/26421 [45:10<39:27:04,  5.46s/it]
  2%|▏         | 425/26421 [45:16<40:21:43,  5.59s/it]
  2%|▏         | 426/26421 [45:22<40:37:15,  5.63s/it]
  2%|▏         | 427/26421 [45:27<40:18:31,  5.58s/it]
  2%|▏         | 428/26421 [45:33<39:34:31,  5.48s/it]
  2%|▏         | 429/26421 [45:38<39:17:19,  5.44s/it]
  2%|▏         | 430/26421 [45:44<41:35:05,  5.76s/it]
  2%|▏         | 431/26421 [45:50<40:28:52,  5.61s/it]
  2%|▏         | 432/26421 [45:55<40:30:38,  5.61s/it]
  2%|▏         | 433/26421 [46:01<40:39:40,  5.63s/it]
  2%|▏         | 434/26421 [46:07<40:40:23,  5.63s/it]
  2%|▏         | 435/26421 [46:12<40:00:36,  5.54s/it]
  2%|▏         | 436/26421 [46:18<40:08:02,  5.56s/it]
  2%|▏         | 437/26421 [46:23<39:41:41,  5.50s/it]
  2%|▏         | 438/26421 [46:29<39:48:00,  5.51s/it]
  2%|▏         | 439/26421 [46:34<39:50:27,  5.52s/it]
  2%|▏         | 440/26421 [46:39<39:05:59,  5.42s/it]
  2%|▏         | 441/26421 [46:44<38:46:39,  5.37s/it]
  2%|▏         | 442/26421 [46:50<39:56:12,  5.53s/it]
  2%|▏         | 443/26421 [46:56<40:42:54,  5.64s/it]
  2%|▏         | 444/26421 [47:02<40:01:15,  5.55s/it]
  2%|▏         | 445/26421 [47:07<39:21:57,  5.46s/it]
  2%|▏         | 446/26421 [47:12<39:06:08,  5.42s/it]
  2%|▏         | 447/26421 [47:18<39:16:45,  5.44s/it]
  2%|▏         | 448/26421 [47:23<38:49:44,  5.38s/it]
  2%|▏         | 449/26421 [47:28<39:05:29,  5.42s/it]
  2%|▏         | 450/26421 [47:34<40:02:30,  5.55s/it]
                                                      

  2%|▏         | 450/26421 [47:34<40:02:30,  5.55s/it]
  2%|▏         | 451/26421 [47:40<39:31:53,  5.48s/it]
  2%|▏         | 452/26421 [47:45<40:07:20,  5.56s/it]
  2%|▏         | 453/26421 [47:51<40:26:31,  5.61s/it]
  2%|▏         | 454/26421 [47:57<41:38:15,  5.77s/it]
  2%|▏         | 455/26421 [48:02<40:17:15,  5.59s/it]
  2%|▏         | 456/26421 [48:08<40:33:03,  5.62s/it]
  2%|▏         | 457/26421 [48:15<42:23:50,  5.88s/it]
  2%|▏         | 458/26421 [48:20<41:12:44,  5.71s/it]
  2%|▏         | 459/26421 [48:25<40:33:11,  5.62s/it]
  2%|▏         | 460/26421 [48:31<40:39:33,  5.64s/it]
  2%|▏         | 461/26421 [48:36<39:55:21,  5.54s/it]
  2%|▏         | 462/26421 [48:42<39:42:19,  5.51s/it]
  2%|▏         | 463/26421 [48:48<40:47:34,  5.66s/it]
  2%|▏         | 464/26421 [48:54<41:26:39,  5.75s/it]
  2%|▏         | 465/26421 [48:59<39:59:43,  5.55s/it]
  2%|▏         | 466/26421 [49:04<39:28:55,  5.48s/it]
  2%|▏         | 467/26421 [49:09<39:05:04,  5.42s/it]
  2%|▏         | 468/26421 [49:15<38:40:44,  5.37s/it]
  2%|▏         | 469/26421 [49:20<38:15:35,  5.31s/it]
  2%|▏         | 470/26421 [49:26<41:01:38,  5.69s/it]
  2%|▏         | 471/26421 [49:32<40:36:40,  5.63s/it]
  2%|▏         | 472/26421 [49:37<39:50:45,  5.53s/it]
  2%|▏         | 473/26421 [49:43<40:38:57,  5.64s/it]
  2%|▏         | 474/26421 [49:49<40:49:56,  5.67s/it]
  2%|▏         | 475/26421 [49:54<39:59:05,  5.55s/it]
  2%|▏         | 476/26421 [50:00<40:24:27,  5.61s/it]
  2%|▏         | 477/26421 [50:06<40:59:47,  5.69s/it]
  2%|▏         | 478/26421 [50:12<41:27:46,  5.75s/it]
  2%|▏         | 479/26421 [50:17<40:04:26,  5.56s/it]
  2%|▏         | 480/26421 [50:22<40:20:39,  5.60s/it]
  2%|▏         | 481/26421 [50:28<41:08:47,  5.71s/it]
  2%|▏         | 482/26421 [50:34<40:08:10,  5.57s/it]
  2%|▏         | 483/26421 [50:39<40:24:59,  5.61s/it]
  2%|▏         | 484/26421 [50:45<40:24:34,  5.61s/it]
  2%|▏         | 485/26421 [50:50<39:28:51,  5.48s/it]
  2%|▏         | 486/26421 [50:56<40:42:34,  5.65s/it]
  2%|▏         | 487/26421 [51:02<40:32:23,  5.63s/it]
  2%|▏         | 488/26421 [51:07<40:31:27,  5.63s/it]
  2%|▏         | 489/26421 [51:12<39:08:15,  5.43s/it]
  2%|▏         | 490/26421 [51:18<40:03:24,  5.56s/it]
  2%|▏         | 491/26421 [51:24<40:10:48,  5.58s/it]
  2%|▏         | 492/26421 [51:29<39:23:30,  5.47s/it]
  2%|▏         | 493/26421 [51:35<39:39:46,  5.51s/it]
  2%|▏         | 494/26421 [51:40<39:22:27,  5.47s/it]
  2%|▏         | 495/26421 [51:45<39:25:53,  5.48s/it]
  2%|▏         | 496/26421 [51:51<39:29:02,  5.48s/it]
  2%|▏         | 497/26421 [51:56<39:03:58,  5.43s/it]
  2%|▏         | 498/26421 [52:01<38:12:27,  5.31s/it]
  2%|▏         | 499/26421 [52:06<37:38:33,  5.23s/it]
  2%|▏         | 500/26421 [52:12<38:13:29,  5.31s/it]
                                                      

  2%|▏         | 500/26421 [52:12<38:13:29,  5.31s/it]
  2%|▏         | 501/26421 [52:17<37:08:16,  5.16s/it]
  2%|▏         | 502/26421 [52:22<37:13:38,  5.17s/it]
  2%|▏         | 503/26421 [52:28<39:36:37,  5.50s/it]
  2%|▏         | 504/26421 [52:33<39:03:52,  5.43s/it]
  2%|▏         | 505/26421 [52:39<39:15:56,  5.45s/it]
  2%|▏         | 506/26421 [52:44<39:34:43,  5.50s/it]
  2%|▏         | 507/26421 [52:51<40:55:23,  5.69s/it]
  2%|▏         | 508/26421 [52:56<39:38:07,  5.51s/it]
  2%|▏         | 509/26421 [53:01<39:13:16,  5.45s/it]
  2%|▏         | 510/26421 [53:07<39:49:48,  5.53s/it]
  2%|▏         | 511/26421 [53:12<39:16:40,  5.46s/it]
  2%|▏         | 512/26421 [53:18<39:45:31,  5.52s/it]
  2%|▏         | 513/26421 [53:23<38:56:04,  5.41s/it]
  2%|▏         | 514/26421 [53:28<37:39:24,  5.23s/it]
  2%|▏         | 515/26421 [53:33<38:09:54,  5.30s/it]
  2%|▏         | 516/26421 [53:38<37:35:33,  5.22s/it]
  2%|▏         | 517/26421 [53:44<38:23:22,  5.34s/it]
  2%|▏         | 518/26421 [53:49<37:31:42,  5.22s/it]
  2%|▏         | 519/26421 [53:55<39:01:26,  5.42s/it]
  2%|▏         | 520/26421 [54:00<39:43:58,  5.52s/it]
  2%|▏         | 521/26421 [54:06<39:17:29,  5.46s/it]
  2%|▏         | 522/26421 [54:12<40:31:42,  5.63s/it]
  2%|▏         | 523/26421 [54:17<40:50:45,  5.68s/it]
  2%|▏         | 524/26421 [54:23<40:09:40,  5.58s/it]
  2%|▏         | 525/26421 [54:28<39:00:58,  5.42s/it]
  2%|▏         | 526/26421 [54:34<39:32:48,  5.50s/it]
  2%|▏         | 527/26421 [54:40<41:01:45,  5.70s/it]
  2%|▏         | 528/26421 [54:45<40:19:01,  5.61s/it]
  2%|▏         | 529/26421 [54:51<39:52:28,  5.54s/it]
  2%|▏         | 530/26421 [54:57<40:59:05,  5.70s/it]
  2%|▏         | 531/26421 [55:02<41:10:59,  5.73s/it]
  2%|▏         | 532/26421 [55:09<42:43:10,  5.94s/it]
  2%|▏         | 533/26421 [55:14<41:31:33,  5.77s/it]
  2%|▏         | 534/26421 [55:19<40:10:38,  5.59s/it]
  2%|▏         | 535/26421 [55:24<39:03:51,  5.43s/it]
  2%|▏         | 536/26421 [55:30<39:09:28,  5.45s/it]
  2%|▏         | 537/26421 [55:36<39:57:24,  5.56s/it]
  2%|▏         | 538/26421 [55:42<40:37:38,  5.65s/it]
  2%|▏         | 539/26421 [55:47<39:53:30,  5.55s/it]
  2%|▏         | 540/26421 [55:52<39:42:08,  5.52s/it]
  2%|▏         | 541/26421 [55:58<40:34:56,  5.65s/it]
  2%|▏         | 542/26421 [56:04<40:04:24,  5.57s/it]
  2%|▏         | 543/26421 [56:10<40:34:34,  5.64s/it]
  2%|▏         | 544/26421 [56:15<39:49:57,  5.54s/it]
  2%|▏         | 545/26421 [56:20<38:40:11,  5.38s/it]
  2%|▏         | 546/26421 [56:26<39:23:52,  5.48s/it]
  2%|▏         | 547/26421 [56:31<38:31:07,  5.36s/it]
  2%|▏         | 548/26421 [56:36<38:53:46,  5.41s/it]
  2%|▏         | 549/26421 [56:41<38:29:26,  5.36s/it]
  2%|▏         | 550/26421 [56:47<39:21:39,  5.48s/it]
                                                      

  2%|▏         | 550/26421 [56:47<39:21:39,  5.48s/it]
  2%|▏         | 551/26421 [56:56<47:24:48,  6.60s/it]
  2%|▏         | 552/26421 [57:02<44:27:01,  6.19s/it]
  2%|▏         | 553/26421 [57:07<42:31:01,  5.92s/it]
  2%|▏         | 554/26421 [57:13<42:30:45,  5.92s/it]
  2%|▏         | 555/26421 [57:18<41:08:20,  5.73s/it]
  2%|▏         | 556/26421 [57:24<41:09:39,  5.73s/it]
  2%|▏         | 557/26421 [57:29<39:39:56,  5.52s/it]
  2%|▏         | 558/26421 [57:34<39:50:39,  5.55s/it]
  2%|▏         | 559/26421 [57:40<39:56:51,  5.56s/it]
  2%|▏         | 560/26421 [57:46<39:48:22,  5.54s/it]
  2%|▏         | 561/26421 [57:51<39:56:26,  5.56s/it]
  2%|▏         | 562/26421 [57:56<39:07:43,  5.45s/it]
  2%|▏         | 563/26421 [58:01<38:06:15,  5.30s/it]
  2%|▏         | 564/26421 [58:06<36:49:38,  5.13s/it]
  2%|▏         | 565/26421 [58:11<36:37:23,  5.10s/it]
  2%|▏         | 566/26421 [58:18<40:03:04,  5.58s/it]
  2%|▏         | 567/26421 [58:23<40:24:10,  5.63s/it]
  2%|▏         | 568/26421 [58:30<41:48:09,  5.82s/it]
  2%|▏         | 569/26421 [58:35<41:34:00,  5.79s/it]
  2%|▏         | 570/26421 [58:41<40:42:36,  5.67s/it]
  2%|▏         | 571/26421 [58:46<40:30:09,  5.64s/it]
  2%|▏         | 572/26421 [58:52<40:20:59,  5.62s/it]
  2%|▏         | 573/26421 [58:57<39:38:12,  5.52s/it]
  2%|▏         | 574/26421 [59:03<39:29:20,  5.50s/it]
  2%|▏         | 575/26421 [59:08<38:34:37,  5.37s/it]
  2%|▏         | 576/26421 [59:14<39:21:35,  5.48s/it]
  2%|▏         | 577/26421 [59:19<40:04:19,  5.58s/it]
  2%|▏         | 578/26421 [59:25<39:54:05,  5.56s/it]
  2%|▏         | 579/26421 [59:30<39:22:00,  5.48s/it]
  2%|▏         | 580/26421 [59:35<38:02:09,  5.30s/it]
  2%|▏         | 581/26421 [59:40<37:01:35,  5.16s/it]
  2%|▏         | 582/26421 [59:45<36:37:02,  5.10s/it]
  2%|▏         | 583/26421 [59:50<37:34:44,  5.24s/it]
  2%|▏         | 584/26421 [59:55<36:56:13,  5.15s/it]
  2%|▏         | 585/26421 [1:00:01<38:32:13,  5.37s/it]
  2%|▏         | 586/26421 [1:00:07<38:37:24,  5.38s/it]
  2%|▏         | 587/26421 [1:00:12<37:55:39,  5.29s/it]
  2%|▏         | 588/26421 [1:00:17<36:54:03,  5.14s/it]
  2%|▏         | 589/26421 [1:00:22<37:15:19,  5.19s/it]
  2%|▏         | 590/26421 [1:00:27<36:57:05,  5.15s/it]
  2%|▏         | 591/26421 [1:00:32<36:34:33,  5.10s/it]
  2%|▏         | 592/26421 [1:00:37<36:12:31,  5.05s/it]
  2%|▏         | 593/26421 [1:00:42<36:42:57,  5.12s/it]
  2%|▏         | 594/26421 [1:00:47<37:10:08,  5.18s/it]
  2%|▏         | 595/26421 [1:00:53<37:31:22,  5.23s/it]
  2%|▏         | 596/26421 [1:00:58<37:54:41,  5.28s/it]
  2%|▏         | 597/26421 [1:01:03<37:47:41,  5.27s/it]
  2%|▏         | 598/26421 [1:01:09<38:49:17,  5.41s/it]
  2%|▏         | 599/26421 [1:01:14<37:47:21,  5.27s/it]
  2%|▏         | 600/26421 [1:01:19<37:15:14,  5.19s/it]
                                                        

  2%|▏         | 600/26421 [1:01:19<37:15:14,  5.19s/it]
  2%|▏         | 601/26421 [1:01:25<37:59:27,  5.30s/it]
  2%|▏         | 602/26421 [1:01:30<37:57:16,  5.29s/it]
  2%|▏         | 603/26421 [1:01:35<38:00:49,  5.30s/it]
  2%|▏         | 604/26421 [1:01:40<37:31:03,  5.23s/it]
  2%|▏         | 605/26421 [1:01:45<36:30:20,  5.09s/it]
  2%|▏         | 606/26421 [1:01:50<36:54:50,  5.15s/it]
  2%|▏         | 607/26421 [1:01:55<36:04:29,  5.03s/it]
  2%|▏         | 608/26421 [1:02:00<36:03:46,  5.03s/it]
  2%|▏         | 609/26421 [1:02:05<36:35:28,  5.10s/it]
  2%|▏         | 610/26421 [1:02:10<36:30:35,  5.09s/it]
  2%|▏         | 611/26421 [1:02:16<37:20:00,  5.21s/it]
  2%|▏         | 612/26421 [1:02:21<38:06:20,  5.32s/it]
  2%|▏         | 613/26421 [1:02:27<38:10:02,  5.32s/it]
  2%|▏         | 614/26421 [1:02:32<38:07:12,  5.32s/it]
  2%|▏         | 615/26421 [1:02:38<38:19:55,  5.35s/it]
  2%|▏         | 616/26421 [1:02:43<38:55:22,  5.43s/it]
  2%|▏         | 617/26421 [1:02:48<38:14:40,  5.34s/it]
  2%|▏         | 618/26421 [1:02:54<38:44:53,  5.41s/it]
  2%|▏         | 619/26421 [1:02:59<38:53:46,  5.43s/it]
  2%|▏         | 620/26421 [1:03:04<37:43:25,  5.26s/it]
  2%|▏         | 621/26421 [1:03:10<38:03:35,  5.31s/it]
  2%|▏         | 622/26421 [1:03:15<37:21:59,  5.21s/it]
  2%|▏         | 623/26421 [1:03:20<37:59:15,  5.30s/it]
  2%|▏         | 624/26421 [1:03:26<38:11:59,  5.33s/it]
  2%|▏         | 625/26421 [1:03:31<38:21:04,  5.35s/it]
  2%|▏         | 626/26421 [1:03:36<37:32:10,  5.24s/it]
  2%|▏         | 627/26421 [1:03:42<38:38:04,  5.39s/it]
  2%|▏         | 628/26421 [1:03:46<37:17:44,  5.21s/it]
  2%|▏         | 629/26421 [1:03:52<37:51:15,  5.28s/it]
  2%|▏         | 630/26421 [1:03:58<38:42:44,  5.40s/it]
  2%|▏         | 631/26421 [1:04:03<38:24:49,  5.36s/it]
  2%|▏         | 632/26421 [1:04:08<38:27:38,  5.37s/it]
  2%|▏         | 633/26421 [1:04:14<38:29:00,  5.37s/it]
  2%|▏         | 634/26421 [1:04:18<37:22:13,  5.22s/it]
  2%|▏         | 635/26421 [1:04:24<37:23:43,  5.22s/it]
  2%|▏         | 636/26421 [1:04:29<37:06:37,  5.18s/it]
  2%|▏         | 637/26421 [1:04:34<36:56:14,  5.16s/it]
  2%|▏         | 638/26421 [1:04:39<37:18:43,  5.21s/it]
  2%|▏         | 639/26421 [1:04:44<36:50:46,  5.14s/it]
  2%|▏         | 640/26421 [1:04:50<37:13:46,  5.20s/it]
  2%|▏         | 641/26421 [1:04:55<36:58:26,  5.16s/it]
  2%|▏         | 642/26421 [1:05:00<36:29:21,  5.10s/it]
  2%|▏         | 643/26421 [1:05:05<36:40:02,  5.12s/it]
  2%|▏         | 644/26421 [1:05:10<36:05:02,  5.04s/it]
  2%|▏         | 645/26421 [1:05:15<36:23:48,  5.08s/it]
  2%|▏         | 646/26421 [1:05:20<36:22:00,  5.08s/it]
  2%|▏         | 647/26421 [1:05:25<36:28:22,  5.09s/it]
  2%|▏         | 648/26421 [1:05:30<35:44:51,  4.99s/it]
  2%|▏         | 649/26421 [1:05:35<36:08:59,  5.05s/it]
  2%|▏         | 650/26421 [1:05:40<36:53:17,  5.15s/it]
                                                        

  2%|▏         | 650/26421 [1:05:40<36:53:17,  5.15s/it]
  2%|▏         | 651/26421 [1:05:46<37:36:55,  5.25s/it]
  2%|▏         | 652/26421 [1:05:51<37:05:35,  5.18s/it]
  2%|▏         | 653/26421 [1:05:56<36:35:34,  5.11s/it]
  2%|▏         | 654/26421 [1:06:01<36:37:00,  5.12s/it]
  2%|▏         | 655/26421 [1:06:06<36:58:12,  5.17s/it]
  2%|▏         | 656/26421 [1:06:11<36:40:54,  5.13s/it]
  2%|▏         | 657/26421 [1:06:16<36:26:28,  5.09s/it]
  2%|▏         | 658/26421 [1:06:21<36:15:17,  5.07s/it]
  2%|▏         | 659/26421 [1:06:26<35:40:40,  4.99s/it]
  2%|▏         | 660/26421 [1:06:31<36:23:48,  5.09s/it]
  3%|▎         | 661/26421 [1:06:36<35:44:10,  4.99s/it]
  3%|▎         | 662/26421 [1:06:41<36:14:56,  5.07s/it]
  3%|▎         | 663/26421 [1:06:47<37:08:41,  5.19s/it]
  3%|▎         | 664/26421 [1:06:52<37:20:12,  5.22s/it]
  3%|▎         | 665/26421 [1:06:57<37:04:57,  5.18s/it]
  3%|▎         | 666/26421 [1:07:02<36:58:17,  5.17s/it]
  3%|▎         | 667/26421 [1:07:07<36:29:49,  5.10s/it]
  3%|▎         | 668/26421 [1:07:12<36:05:27,  5.05s/it]
  3%|▎         | 669/26421 [1:07:17<36:14:41,  5.07s/it]
  3%|▎         | 670/26421 [1:07:22<36:05:39,  5.05s/it]
  3%|▎         | 671/26421 [1:07:28<37:23:37,  5.23s/it]
  3%|▎         | 672/26421 [1:07:33<37:22:21,  5.23s/it]
  3%|▎         | 673/26421 [1:07:39<37:38:10,  5.26s/it]
  3%|▎         | 674/26421 [1:07:44<37:24:17,  5.23s/it]
  3%|▎         | 675/26421 [1:07:49<37:07:38,  5.19s/it]
  3%|▎         | 676/26421 [1:07:54<37:07:28,  5.19s/it]
  3%|▎         | 677/26421 [1:07:59<37:44:06,  5.28s/it]
  3%|▎         | 678/26421 [1:08:05<39:07:19,  5.47s/it]
  3%|▎         | 679/26421 [1:08:10<38:07:29,  5.33s/it]
  3%|▎         | 680/26421 [1:08:16<38:11:40,  5.34s/it]
  3%|▎         | 681/26421 [1:08:21<37:50:14,  5.29s/it]
  3%|▎         | 682/26421 [1:08:26<37:43:13,  5.28s/it]
  3%|▎         | 683/26421 [1:08:32<37:58:43,  5.31s/it]
  3%|▎         | 684/26421 [1:08:36<36:51:22,  5.16s/it]
  3%|▎         | 685/26421 [1:08:41<36:35:08,  5.12s/it]
  3%|▎         | 686/26421 [1:08:47<38:26:28,  5.38s/it]
  3%|▎         | 687/26421 [1:08:52<37:20:34,  5.22s/it]
  3%|▎         | 688/26421 [1:08:57<37:08:38,  5.20s/it]
  3%|▎         | 689/26421 [1:09:02<36:10:11,  5.06s/it]
  3%|▎         | 690/26421 [1:09:08<37:18:24,  5.22s/it]
  3%|▎         | 691/26421 [1:09:13<37:20:43,  5.23s/it]
  3%|▎         | 692/26421 [1:09:19<38:10:12,  5.34s/it]
  3%|▎         | 693/26421 [1:09:24<38:35:00,  5.40s/it]
  3%|▎         | 694/26421 [1:09:29<37:58:10,  5.31s/it]
  3%|▎         | 695/26421 [1:09:35<38:13:52,  5.35s/it]
  3%|▎         | 696/26421 [1:09:40<38:56:20,  5.45s/it]
  3%|▎         | 697/26421 [1:09:46<39:17:06,  5.50s/it]
  3%|▎         | 698/26421 [1:09:51<38:20:07,  5.37s/it]
  3%|▎         | 699/26421 [1:09:57<39:24:39,  5.52s/it]
  3%|▎         | 700/26421 [1:10:02<38:52:25,  5.44s/it]
                                                        

  3%|▎         | 700/26421 [1:10:02<38:52:25,  5.44s/it]
  3%|▎         | 701/26421 [1:10:07<37:55:16,  5.31s/it]
  3%|▎         | 702/26421 [1:10:12<36:50:20,  5.16s/it]
  3%|▎         | 703/26421 [1:10:17<37:01:57,  5.18s/it]
  3%|▎         | 704/26421 [1:10:22<35:57:05,  5.03s/it]
  3%|▎         | 705/26421 [1:10:28<37:45:47,  5.29s/it]
  3%|▎         | 706/26421 [1:10:33<37:15:26,  5.22s/it]
  3%|▎         | 707/26421 [1:10:38<37:19:57,  5.23s/it]
  3%|▎         | 708/26421 [1:10:43<37:22:39,  5.23s/it]
  3%|▎         | 709/26421 [1:10:48<36:45:13,  5.15s/it]
  3%|▎         | 710/26421 [1:10:54<38:09:12,  5.34s/it]
  3%|▎         | 711/26421 [1:10:59<38:08:26,  5.34s/it]
  3%|▎         | 712/26421 [1:11:05<38:06:34,  5.34s/it]
  3%|▎         | 713/26421 [1:11:10<38:19:44,  5.37s/it]
  3%|▎         | 714/26421 [1:11:16<38:24:44,  5.38s/it]
  3%|▎         | 715/26421 [1:11:21<38:57:53,  5.46s/it]
  3%|▎         | 716/26421 [1:11:27<40:05:34,  5.62s/it]
  3%|▎         | 717/26421 [1:11:32<38:51:11,  5.44s/it]
  3%|▎         | 718/26421 [1:11:38<39:20:59,  5.51s/it]
  3%|▎         | 719/26421 [1:11:43<38:23:56,  5.38s/it]
  3%|▎         | 720/26421 [1:11:48<37:19:40,  5.23s/it]
  3%|▎         | 721/26421 [1:11:53<36:23:35,  5.10s/it]
  3%|▎         | 722/26421 [1:11:58<37:00:14,  5.18s/it]
  3%|▎         | 723/26421 [1:12:03<37:17:16,  5.22s/it]
  3%|▎         | 724/26421 [1:12:08<36:40:02,  5.14s/it]
  3%|▎         | 725/26421 [1:12:13<36:23:20,  5.10s/it]
  3%|▎         | 726/26421 [1:12:19<36:59:57,  5.18s/it]
  3%|▎         | 727/26421 [1:12:24<36:34:54,  5.13s/it]
  3%|▎         | 728/26421 [1:12:29<37:19:49,  5.23s/it]
  3%|▎         | 729/26421 [1:12:34<37:25:44,  5.24s/it]
  3%|▎         | 730/26421 [1:12:40<38:23:15,  5.38s/it]
  3%|▎         | 731/26421 [1:12:46<38:53:28,  5.45s/it]
