INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 20%|█▉        | 5223/26421 [7:08:44<27:57:17,  4.75s/it]
 20%|█▉        | 5224/26421 [7:08:49<27:06:29,  4.60s/it]
 20%|█▉        | 5225/26421 [7:08:53<26:34:06,  4.51s/it]
 20%|█▉        | 5226/26421 [7:08:57<26:23:29,  4.48s/it]
 20%|█▉        | 5227/26421 [7:09:02<26:35:24,  4.52s/it]
 20%|█▉        | 5228/26421 [7:09:07<26:40:58,  4.53s/it]
 20%|█▉        | 5229/26421 [7:09:11<26:34:02,  4.51s/it]
 20%|█▉        | 5230/26421 [7:09:16<27:47:25,  4.72s/it]
 20%|█▉        | 5231/26421 [7:09:21<26:57:33,  4.58s/it]
 20%|█▉        | 5232/26421 [7:09:25<26:03:51,  4.43s/it]
 20%|█▉        | 5233/26421 [7:09:29<25:57:45,  4.41s/it]
 20%|█▉        | 5234/26421 [7:09:34<26:22:43,  4.48s/it]
 20%|█▉        | 5235/26421 [7:09:38<26:38:22,  4.53s/it]
 20%|█▉        | 5236/26421 [7:09:43<27:35:53,  4.69s/it]
 20%|█▉        | 5237/26421 [7:09:48<27:40:17,  4.70s/it]
 20%|█▉        | 5238/26421 [7:09:52<27:06:49,  4.61s/it]
 20%|█▉        | 5239/26421 [7:09:57<26:18:06,  4.47s/it]
 20%|█▉        | 5240/26421 [7:10:02<27:14:38,  4.63s/it]
 20%|█▉        | 5241/26421 [7:10:06<26:26:08,  4.49s/it]
 20%|█▉        | 5242/26421 [7:10:11<27:16:36,  4.64s/it]
 20%|█▉        | 5243/26421 [7:10:16<27:35:07,  4.69s/it]
 20%|█▉        | 5244/26421 [7:10:21<28:06:11,  4.78s/it]
 20%|█▉        | 5245/26421 [7:10:26<30:12:22,  5.14s/it]
 20%|█▉        | 5246/26421 [7:10:32<30:03:29,  5.11s/it]
 20%|█▉        | 5247/26421 [7:10:37<30:14:57,  5.14s/it]
 20%|█▉        | 5248/26421 [7:10:42<29:51:32,  5.08s/it]
 20%|█▉        | 5249/26421 [7:10:46<29:16:13,  4.98s/it]
 20%|█▉        | 5250/26421 [7:10:52<29:54:17,  5.09s/it]
                                                         

 20%|█▉        | 5250/26421 [7:10:52<29:54:17,  5.09s/it]
 20%|█▉        | 5251/26421 [7:10:57<30:00:33,  5.10s/it]
 20%|█▉        | 5252/26421 [7:11:02<29:12:05,  4.97s/it]
 20%|█▉        | 5253/26421 [7:11:06<28:28:32,  4.84s/it]
 20%|█▉        | 5254/26421 [7:11:11<28:43:22,  4.89s/it]
 20%|█▉        | 5255/26421 [7:11:16<29:03:57,  4.94s/it]
 20%|█▉        | 5256/26421 [7:11:20<27:53:21,  4.74s/it]
 20%|█▉        | 5257/26421 [7:11:25<28:16:52,  4.81s/it]
 20%|█▉        | 5258/26421 [7:11:30<27:08:06,  4.62s/it]
 20%|█▉        | 5259/26421 [7:11:36<30:35:12,  5.20s/it]
 20%|█▉        | 5260/26421 [7:11:41<30:05:39,  5.12s/it]
 20%|█▉        | 5261/26421 [7:11:46<29:40:00,  5.05s/it]
 20%|█▉        | 5262/26421 [7:11:50<28:31:38,  4.85s/it]
 20%|█▉        | 5263/26421 [7:11:55<28:37:32,  4.87s/it]
 20%|█▉        | 5264/26421 [7:12:02<32:38:16,  5.55s/it]
 20%|█▉        | 5265/26421 [7:12:07<30:47:15,  5.24s/it]
 20%|█▉        | 5266/26421 [7:12:12<30:29:56,  5.19s/it]
 20%|█▉        | 5267/26421 [7:12:16<29:14:18,  4.98s/it]
 20%|█▉        | 5268/26421 [7:12:21<28:45:14,  4.89s/it]
 20%|█▉        | 5269/26421 [7:12:26<28:10:04,  4.79s/it]
 20%|█▉        | 5270/26421 [7:12:31<29:28:41,  5.02s/it]
 20%|█▉        | 5271/26421 [7:12:36<28:59:44,  4.94s/it]
 20%|█▉        | 5272/26421 [7:12:41<28:45:13,  4.89s/it]
 20%|█▉        | 5273/26421 [7:12:46<28:34:28,  4.86s/it]
 20%|█▉        | 5274/26421 [7:12:50<27:56:13,  4.76s/it]
 20%|█▉        | 5275/26421 [7:12:56<29:58:24,  5.10s/it]
 20%|█▉        | 5276/26421 [7:13:01<30:07:23,  5.13s/it]
 20%|█▉        | 5277/26421 [7:13:05<28:22:54,  4.83s/it]
 20%|█▉        | 5278/26421 [7:13:10<27:43:52,  4.72s/it]
 20%|█▉        | 5279/26421 [7:13:14<27:03:18,  4.61s/it]
 20%|█▉        | 5280/26421 [7:13:20<29:39:26,  5.05s/it]
 20%|█▉        | 5281/26421 [7:13:26<31:03:50,  5.29s/it]
 20%|█▉        | 5282/26421 [7:13:31<30:30:29,  5.20s/it]
 20%|█▉        | 5283/26421 [7:13:35<28:54:05,  4.92s/it]
 20%|█▉        | 5284/26421 [7:13:40<28:11:28,  4.80s/it]
 20%|██        | 5285/26421 [7:13:44<27:22:50,  4.66s/it]
 20%|██        | 5286/26421 [7:13:49<27:56:09,  4.76s/it]
 20%|██        | 5287/26421 [7:13:54<27:50:13,  4.74s/it]
 20%|██        | 5288/26421 [7:13:58<27:14:04,  4.64s/it]
 20%|██        | 5289/26421 [7:14:03<27:15:36,  4.64s/it]
 20%|██        | 5290/26421 [7:14:08<27:35:00,  4.70s/it]
 20%|██        | 5291/26421 [7:14:12<27:12:47,  4.64s/it]
 20%|██        | 5292/26421 [7:14:16<26:29:30,  4.51s/it]
 20%|██        | 5293/26421 [7:14:22<28:51:22,  4.92s/it]
 20%|██        | 5294/26421 [7:14:27<27:55:20,  4.76s/it]
 20%|██        | 5295/26421 [7:14:32<28:52:55,  4.92s/it]
 20%|██        | 5296/26421 [7:14:37<29:10:39,  4.97s/it]
 20%|██        | 5297/26421 [7:14:42<28:14:33,  4.81s/it]
 20%|██        | 5298/26421 [7:14:46<27:30:21,  4.69s/it]
 20%|██        | 5299/26421 [7:14:51<28:09:18,  4.80s/it]
 20%|██        | 5300/26421 [7:14:57<30:02:51,  5.12s/it]
                                                         

 20%|██        | 5300/26421 [7:14:57<30:02:51,  5.12s/it]
 20%|██        | 5301/26421 [7:15:01<29:03:26,  4.95s/it]
 20%|██        | 5302/26421 [7:15:07<29:44:58,  5.07s/it]
 20%|██        | 5303/26421 [7:15:12<29:14:37,  4.99s/it]
 20%|██        | 5304/26421 [7:15:16<29:00:37,  4.95s/it]
 20%|██        | 5305/26421 [7:15:23<32:26:19,  5.53s/it]
 20%|██        | 5306/26421 [7:15:28<30:46:57,  5.25s/it]
 20%|██        | 5307/26421 [7:15:32<29:00:59,  4.95s/it]
 20%|██        | 5308/26421 [7:15:37<28:21:28,  4.84s/it]
 20%|██        | 5309/26421 [7:15:42<28:59:02,  4.94s/it]
 20%|██        | 5310/26421 [7:15:47<29:16:03,  4.99s/it]
 20%|██        | 5311/26421 [7:15:52<28:37:45,  4.88s/it]
 20%|██        | 5312/26421 [7:15:57<28:42:37,  4.90s/it]
 20%|██        | 5313/26421 [7:16:03<30:55:00,  5.27s/it]
 20%|██        | 5314/26421 [7:16:07<29:24:13,  5.02s/it]
 20%|██        | 5315/26421 [7:16:12<28:34:18,  4.87s/it]
 20%|██        | 5316/26421 [7:16:17<29:17:39,  5.00s/it]
 20%|██        | 5317/26421 [7:16:21<28:02:01,  4.78s/it]
 20%|██        | 5318/26421 [7:16:25<26:47:33,  4.57s/it]
 20%|██        | 5319/26421 [7:16:30<26:29:04,  4.52s/it]
 20%|██        | 5320/26421 [7:16:35<27:36:16,  4.71s/it]
 20%|██        | 5321/26421 [7:16:39<27:08:51,  4.63s/it]
 20%|██        | 5322/26421 [7:16:44<27:52:29,  4.76s/it]
 20%|██        | 5323/26421 [7:16:50<29:18:23,  5.00s/it]
 20%|██        | 5324/26421 [7:16:54<28:22:04,  4.84s/it]
 20%|██        | 5325/26421 [7:16:59<27:35:28,  4.71s/it]
 20%|██        | 5326/26421 [7:17:03<27:23:58,  4.68s/it]
 20%|██        | 5327/26421 [7:17:08<27:14:33,  4.65s/it]
 20%|██        | 5328/26421 [7:17:13<27:20:16,  4.67s/it]
 20%|██        | 5329/26421 [7:17:18<28:56:05,  4.94s/it]
 20%|██        | 5330/26421 [7:17:23<27:40:16,  4.72s/it]
 20%|██        | 5331/26421 [7:17:28<28:48:05,  4.92s/it]
 20%|██        | 5332/26421 [7:17:32<27:55:18,  4.77s/it]
 20%|██        | 5333/26421 [7:17:38<29:09:21,  4.98s/it]
 20%|██        | 5334/26421 [7:17:42<28:15:03,  4.82s/it]
 20%|██        | 5335/26421 [7:17:47<28:01:03,  4.78s/it]
 20%|██        | 5336/26421 [7:17:51<27:20:13,  4.67s/it]
 20%|██        | 5337/26421 [7:17:55<26:14:01,  4.48s/it]
 20%|██        | 5338/26421 [7:18:00<26:42:08,  4.56s/it]
 20%|██        | 5339/26421 [7:18:05<26:43:10,  4.56s/it]
 20%|██        | 5340/26421 [7:18:09<26:55:41,  4.60s/it]
 20%|██        | 5341/26421 [7:18:14<27:07:51,  4.63s/it]
 20%|██        | 5342/26421 [7:18:18<26:35:22,  4.54s/it]
 20%|██        | 5343/26421 [7:18:23<25:57:15,  4.43s/it]
 20%|██        | 5344/26421 [7:18:27<25:49:39,  4.41s/it]
 20%|██        | 5345/26421 [7:18:31<25:31:20,  4.36s/it]
 20%|██        | 5346/26421 [7:18:35<25:21:54,  4.33s/it]
 20%|██        | 5347/26421 [7:18:40<25:07:08,  4.29s/it]
 20%|██        | 5348/26421 [7:18:46<28:47:57,  4.92s/it]
 20%|██        | 5349/26421 [7:18:50<27:39:29,  4.73s/it]
 20%|██        | 5350/26421 [7:18:54<26:33:19,  4.54s/it]
                                                         

 20%|██        | 5350/26421 [7:18:54<26:33:19,  4.54s/it]
 20%|██        | 5351/26421 [7:19:01<31:00:34,  5.30s/it]
 20%|██        | 5352/26421 [7:19:06<29:56:29,  5.12s/it]
 20%|██        | 5353/26421 [7:19:11<29:30:28,  5.04s/it]
 20%|██        | 5354/26421 [7:19:16<28:45:37,  4.91s/it]
 20%|██        | 5355/26421 [7:19:22<30:33:58,  5.22s/it]
 20%|██        | 5356/26421 [7:19:26<28:58:40,  4.95s/it]
 20%|██        | 5357/26421 [7:19:31<28:45:51,  4.92s/it]
 20%|██        | 5358/26421 [7:19:36<29:19:36,  5.01s/it]
 20%|██        | 5359/26421 [7:19:41<29:33:22,  5.05s/it]
 20%|██        | 5360/26421 [7:19:46<29:11:17,  4.99s/it]
 20%|██        | 5361/26421 [7:19:53<31:59:04,  5.47s/it]
 20%|██        | 5362/26421 [7:19:57<30:58:50,  5.30s/it]
 20%|██        | 5363/26421 [7:20:02<30:12:43,  5.16s/it]
 20%|██        | 5364/26421 [7:20:08<31:33:17,  5.39s/it]
 20%|██        | 5365/26421 [7:20:13<31:13:02,  5.34s/it]
 20%|██        | 5366/26421 [7:20:21<35:50:56,  6.13s/it]
 20%|██        | 5367/26421 [7:20:27<34:49:04,  5.95s/it]
 20%|██        | 5368/26421 [7:20:31<32:13:13,  5.51s/it]
 20%|██        | 5369/26421 [7:20:37<33:01:37,  5.65s/it]
 20%|██        | 5370/26421 [7:20:42<30:43:15,  5.25s/it]
 20%|██        | 5371/26421 [7:20:46<29:20:40,  5.02s/it]
 20%|██        | 5372/26421 [7:20:52<30:07:51,  5.15s/it]
 20%|██        | 5373/26421 [7:20:57<30:44:58,  5.26s/it]
 20%|██        | 5374/26421 [7:21:05<34:33:47,  5.91s/it]
 20%|██        | 5375/26421 [7:21:09<31:58:59,  5.47s/it]
 20%|██        | 5376/26421 [7:21:14<30:29:18,  5.22s/it]
 20%|██        | 5377/26421 [7:21:22<35:56:26,  6.15s/it]
 20%|██        | 5378/26421 [7:21:27<33:00:37,  5.65s/it]
 20%|██        | 5379/26421 [7:21:33<34:51:34,  5.96s/it]
 20%|██        | 5380/26421 [7:21:38<33:30:32,  5.73s/it]
 20%|██        | 5381/26421 [7:21:43<31:27:21,  5.38s/it]
 20%|██        | 5382/26421 [7:21:48<31:33:51,  5.40s/it]
 20%|██        | 5383/26421 [7:21:53<30:39:17,  5.25s/it]
 20%|██        | 5384/26421 [7:21:58<29:34:18,  5.06s/it]
 20%|██        | 5385/26421 [7:22:02<27:42:33,  4.74s/it]
 20%|██        | 5386/26421 [7:22:07<27:30:44,  4.71s/it]
 20%|██        | 5387/26421 [7:22:11<26:34:52,  4.55s/it]
 20%|██        | 5388/26421 [7:22:15<26:21:09,  4.51s/it]
 20%|██        | 5389/26421 [7:22:21<28:48:39,  4.93s/it]
 20%|██        | 5390/26421 [7:22:25<27:40:34,  4.74s/it]
 20%|██        | 5391/26421 [7:22:31<29:53:57,  5.12s/it]
 20%|██        | 5392/26421 [7:22:36<29:27:34,  5.04s/it]
 20%|██        | 5393/26421 [7:22:42<29:53:19,  5.12s/it]
 20%|██        | 5394/26421 [7:22:46<28:19:46,  4.85s/it]
 20%|██        | 5395/26421 [7:22:50<27:48:57,  4.76s/it]
 20%|██        | 5396/26421 [7:22:55<27:39:09,  4.73s/it]
 20%|██        | 5397/26421 [7:23:01<29:27:49,  5.05s/it]
 20%|██        | 5398/26421 [7:23:05<28:51:13,  4.94s/it]
 20%|██        | 5399/26421 [7:23:11<30:02:04,  5.14s/it]
 20%|██        | 5400/26421 [7:23:15<28:42:13,  4.92s/it]
                                                         

 20%|██        | 5400/26421 [7:23:15<28:42:13,  4.92s/it]
 20%|██        | 5401/26421 [7:23:20<28:14:24,  4.84s/it]
 20%|██        | 5402/26421 [7:23:24<27:28:21,  4.71s/it]
 20%|██        | 5403/26421 [7:23:29<26:53:31,  4.61s/it]
 20%|██        | 5404/26421 [7:23:34<26:59:39,  4.62s/it]
 20%|██        | 5405/26421 [7:23:38<27:33:34,  4.72s/it]
 20%|██        | 5406/26421 [7:23:45<30:12:23,  5.17s/it]
 20%|██        | 5407/26421 [7:23:52<33:52:03,  5.80s/it]
 20%|██        | 5408/26421 [7:23:56<30:49:24,  5.28s/it]
 20%|██        | 5409/26421 [7:24:01<29:32:32,  5.06s/it]
 20%|██        | 5410/26421 [7:24:05<28:35:54,  4.90s/it]
 20%|██        | 5411/26421 [7:24:10<28:14:41,  4.84s/it]
 20%|██        | 5412/26421 [7:24:15<29:19:05,  5.02s/it]
 20%|██        | 5413/26421 [7:24:20<28:27:35,  4.88s/it]
 20%|██        | 5414/26421 [7:24:25<28:31:41,  4.89s/it]
 20%|██        | 5415/26421 [7:24:30<28:53:41,  4.95s/it]
 20%|██        | 5416/26421 [7:24:34<27:59:52,  4.80s/it]
 21%|██        | 5417/26421 [7:24:39<27:19:16,  4.68s/it]
 21%|██        | 5418/26421 [7:24:44<27:45:37,  4.76s/it]
 21%|██        | 5419/26421 [7:24:48<27:32:12,  4.72s/it]
 21%|██        | 5420/26421 [7:24:54<28:58:03,  4.97s/it]
 21%|██        | 5421/26421 [7:24:58<28:27:57,  4.88s/it]
 21%|██        | 5422/26421 [7:25:03<27:25:45,  4.70s/it]
 21%|██        | 5423/26421 [7:25:08<27:40:15,  4.74s/it]
 21%|██        | 5424/26421 [7:25:12<26:52:01,  4.61s/it]
 21%|██        | 5425/26421 [7:25:16<26:29:35,  4.54s/it]
 21%|██        | 5426/26421 [7:25:22<28:23:49,  4.87s/it]
 21%|██        | 5427/26421 [7:25:27<28:38:04,  4.91s/it]
 21%|██        | 5428/26421 [7:25:32<29:47:21,  5.11s/it]
 21%|██        | 5429/26421 [7:25:37<29:38:34,  5.08s/it]
 21%|██        | 5430/26421 [7:25:42<29:20:10,  5.03s/it]
 21%|██        | 5431/26421 [7:25:47<28:58:15,  4.97s/it]
 21%|██        | 5432/26421 [7:25:53<30:31:22,  5.24s/it]
 21%|██        | 5433/26421 [7:25:58<30:35:53,  5.25s/it]
 21%|██        | 5434/26421 [7:26:04<30:28:31,  5.23s/it]
 21%|██        | 5435/26421 [7:26:08<28:54:34,  4.96s/it]
 21%|██        | 5436/26421 [7:26:12<27:10:44,  4.66s/it]
 21%|██        | 5437/26421 [7:26:16<26:11:38,  4.49s/it]
 21%|██        | 5438/26421 [7:26:21<26:36:12,  4.56s/it]
 21%|██        | 5439/26421 [7:26:25<26:01:51,  4.47s/it]
 21%|██        | 5440/26421 [7:26:32<29:48:39,  5.12s/it]
 21%|██        | 5441/26421 [7:26:36<29:27:57,  5.06s/it]
 21%|██        | 5442/26421 [7:26:41<28:33:45,  4.90s/it]
 21%|██        | 5443/26421 [7:26:45<27:23:39,  4.70s/it]
 21%|██        | 5444/26421 [7:26:49<26:29:52,  4.55s/it]
 21%|██        | 5445/26421 [7:26:54<26:48:30,  4.60s/it]
 21%|██        | 5446/26421 [7:26:58<26:16:38,  4.51s/it]
 21%|██        | 5447/26421 [7:27:04<27:16:38,  4.68s/it]
 21%|██        | 5448/26421 [7:27:09<29:10:29,  5.01s/it]
 21%|██        | 5449/26421 [7:27:14<28:48:37,  4.95s/it]
 21%|██        | 5450/26421 [7:27:20<31:19:50,  5.38s/it]
                                                         

 21%|██        | 5450/26421 [7:27:20<31:19:50,  5.38s/it]
 21%|██        | 5451/26421 [7:27:25<29:38:26,  5.09s/it]
 21%|██        | 5452/26421 [7:27:30<29:18:40,  5.03s/it]
 21%|██        | 5453/26421 [7:27:35<29:03:54,  4.99s/it]
 21%|██        | 5454/26421 [7:27:39<27:42:15,  4.76s/it]
 21%|██        | 5455/26421 [7:27:44<27:47:42,  4.77s/it]
 21%|██        | 5456/26421 [7:27:48<27:38:04,  4.75s/it]
 21%|██        | 5457/26421 [7:27:53<27:14:59,  4.68s/it]
 21%|██        | 5458/26421 [7:27:57<27:03:44,  4.65s/it]
 21%|██        | 5459/26421 [7:28:02<26:57:57,  4.63s/it]
 21%|██        | 5460/26421 [7:28:07<26:53:01,  4.62s/it]
 21%|██        | 5461/26421 [7:28:12<28:42:20,  4.93s/it]
 21%|██        | 5462/26421 [7:28:17<27:49:37,  4.78s/it]
 21%|██        | 5463/26421 [7:28:23<29:40:56,  5.10s/it]
 21%|██        | 5464/26421 [7:28:27<28:16:00,  4.86s/it]
 21%|██        | 5465/26421 [7:28:31<27:17:37,  4.69s/it]
 21%|██        | 5466/26421 [7:28:36<27:53:56,  4.79s/it]
 21%|██        | 5467/26421 [7:28:41<27:53:01,  4.79s/it]
 21%|██        | 5468/26421 [7:28:45<27:13:14,  4.68s/it]
 21%|██        | 5469/26421 [7:28:50<26:33:29,  4.56s/it]
 21%|██        | 5470/26421 [7:28:54<26:30:29,  4.55s/it]
 21%|██        | 5471/26421 [7:28:59<26:25:21,  4.54s/it]
 21%|██        | 5472/26421 [7:29:05<29:54:01,  5.14s/it]
 21%|██        | 5473/26421 [7:29:10<28:45:08,  4.94s/it]
 21%|██        | 5474/26421 [7:29:14<28:14:38,  4.85s/it]
 21%|██        | 5475/26421 [7:29:19<28:02:24,  4.82s/it]
 21%|██        | 5476/26421 [7:29:24<28:17:04,  4.86s/it]
 21%|██        | 5477/26421 [7:29:29<28:38:02,  4.92s/it]
 21%|██        | 5478/26421 [7:29:33<27:27:17,  4.72s/it]
 21%|██        | 5479/26421 [7:29:38<27:54:56,  4.80s/it]
 21%|██        | 5480/26421 [7:29:43<27:50:07,  4.79s/it]
 21%|██        | 5481/26421 [7:29:48<27:02:04,  4.65s/it]
 21%|██        | 5482/26421 [7:29:52<27:03:26,  4.65s/it]
 21%|██        | 5483/26421 [7:29:56<26:04:22,  4.48s/it]
 21%|██        | 5484/26421 [7:30:01<26:54:15,  4.63s/it]
 21%|██        | 5485/26421 [7:30:05<26:12:55,  4.51s/it]
 21%|██        | 5486/26421 [7:30:10<25:43:49,  4.42s/it]
 21%|██        | 5487/26421 [7:30:15<26:52:38,  4.62s/it]
 21%|██        | 5488/26421 [7:30:19<25:58:39,  4.47s/it]
 21%|██        | 5489/26421 [7:30:23<25:38:12,  4.41s/it]
 21%|██        | 5490/26421 [7:30:28<26:57:57,  4.64s/it]
 21%|██        | 5491/26421 [7:30:33<26:36:38,  4.58s/it]
 21%|██        | 5492/26421 [7:30:38<27:32:20,  4.74s/it]
 21%|██        | 5493/26421 [7:30:42<26:33:57,  4.57s/it]
 21%|██        | 5494/26421 [7:30:46<26:10:46,  4.50s/it]
 21%|██        | 5495/26421 [7:30:58<37:50:34,  6.51s/it]
 21%|██        | 5496/26421 [7:31:03<36:17:08,  6.24s/it]
 21%|██        | 5497/26421 [7:31:08<33:46:59,  5.81s/it]
 21%|██        | 5498/26421 [7:31:12<31:25:27,  5.41s/it]
 21%|██        | 5499/26421 [7:31:17<29:29:26,  5.07s/it]
 21%|██        | 5500/26421 [7:31:22<29:11:31,  5.02s/it]
                                                         

 21%|██        | 5500/26421 [7:31:22<29:11:31,  5.02s/it]
 21%|██        | 5501/26421 [7:31:26<28:43:21,  4.94s/it]
 21%|██        | 5502/26421 [7:31:32<29:17:44,  5.04s/it]
 21%|██        | 5503/26421 [7:31:36<28:39:26,  4.93s/it]
 21%|██        | 5504/26421 [7:31:43<31:22:07,  5.40s/it]
 21%|██        | 5505/26421 [7:31:48<30:30:59,  5.25s/it]
 21%|██        | 5506/26421 [7:31:53<30:09:38,  5.19s/it]
 21%|██        | 5507/26421 [7:31:58<30:18:01,  5.22s/it]
 21%|██        | 5508/26421 [7:32:03<29:26:46,  5.07s/it]
 21%|██        | 5509/26421 [7:32:07<28:33:37,  4.92s/it]
 21%|██        | 5510/26421 [7:32:12<28:01:51,  4.83s/it]
 21%|██        | 5511/26421 [7:32:16<27:22:51,  4.71s/it]
 21%|██        | 5512/26421 [7:32:22<28:59:28,  4.99s/it]
 21%|██        | 5513/26421 [7:32:29<32:19:11,  5.56s/it]
 21%|██        | 5514/26421 [7:32:33<30:23:37,  5.23s/it]
 21%|██        | 5515/26421 [7:32:38<29:57:24,  5.16s/it]
 21%|██        | 5516/26421 [7:32:43<28:16:19,  4.87s/it]
 21%|██        | 5517/26421 [7:32:47<27:03:13,  4.66s/it]
 21%|██        | 5518/26421 [7:32:55<33:22:49,  5.75s/it]
 21%|██        | 5519/26421 [7:32:59<30:44:09,  5.29s/it]
 21%|██        | 5520/26421 [7:33:04<29:24:25,  5.07s/it]
 21%|██        | 5521/26421 [7:33:09<29:25:33,  5.07s/it]
 21%|██        | 5522/26421 [7:33:13<28:24:29,  4.89s/it]
 21%|██        | 5523/26421 [7:33:18<28:37:14,  4.93s/it]
 21%|██        | 5524/26421 [7:33:24<29:53:00,  5.15s/it]
 21%|██        | 5525/26421 [7:33:29<29:11:57,  5.03s/it]
 21%|██        | 5526/26421 [7:33:33<27:56:47,  4.81s/it]
 21%|██        | 5527/26421 [7:33:38<27:34:20,  4.75s/it]
 21%|██        | 5528/26421 [7:33:42<26:56:44,  4.64s/it]
 21%|██        | 5529/26421 [7:33:46<26:11:47,  4.51s/it]
 21%|██        | 5530/26421 [7:33:52<27:36:54,  4.76s/it]
 21%|██        | 5531/26421 [7:33:56<26:39:28,  4.59s/it]
 21%|██        | 5532/26421 [7:34:02<29:11:32,  5.03s/it]
 21%|██        | 5533/26421 [7:34:06<28:12:59,  4.86s/it]
 21%|██        | 5534/26421 [7:34:11<27:28:26,  4.74s/it]
 21%|██        | 5535/26421 [7:34:15<27:11:22,  4.69s/it]
 21%|██        | 5536/26421 [7:34:21<29:11:26,  5.03s/it]
 21%|██        | 5537/26421 [7:34:26<29:02:52,  5.01s/it]
 21%|██        | 5538/26421 [7:34:32<30:46:54,  5.31s/it]
 21%|██        | 5539/26421 [7:34:37<29:04:54,  5.01s/it]
 21%|██        | 5540/26421 [7:34:41<28:10:21,  4.86s/it]
 21%|██        | 5541/26421 [7:34:46<27:49:39,  4.80s/it]
 21%|██        | 5542/26421 [7:34:54<33:55:20,  5.85s/it]
 21%|██        | 5543/26421 [7:34:59<31:36:47,  5.45s/it]
 21%|██        | 5544/26421 [7:35:04<30:57:28,  5.34s/it]
 21%|██        | 5545/26421 [7:35:08<30:11:42,  5.21s/it]
 21%|██        | 5546/26421 [7:35:13<29:25:02,  5.07s/it]
 21%|██        | 5547/26421 [7:35:18<28:01:28,  4.83s/it]
 21%|██        | 5548/26421 [7:35:23<28:42:52,  4.95s/it]
 21%|██        | 5549/26421 [7:35:27<28:00:13,  4.83s/it]
 21%|██        | 5550/26421 [7:35:32<27:19:04,  4.71s/it]
                                                         

 21%|██        | 5550/26421 [7:35:32<27:19:04,  4.71s/it]
 21%|██        | 5551/26421 [7:35:37<27:24:35,  4.73s/it]
 21%|██        | 5552/26421 [7:35:41<27:12:22,  4.69s/it]
 21%|██        | 5553/26421 [7:35:45<26:20:06,  4.54s/it]
 21%|██        | 5554/26421 [7:35:51<28:40:57,  4.95s/it]
 21%|██        | 5555/26421 [7:35:55<27:22:29,  4.72s/it]
 21%|██        | 5556/26421 [7:36:00<27:25:47,  4.73s/it]
 21%|██        | 5557/26421 [7:36:06<29:54:04,  5.16s/it]
 21%|██        | 5558/26421 [7:36:11<28:45:08,  4.96s/it]
 21%|██        | 5559/26421 [7:36:15<27:27:05,  4.74s/it]
 21%|██        | 5560/26421 [7:36:20<27:03:41,  4.67s/it]
 21%|██        | 5561/26421 [7:36:24<27:17:31,  4.71s/it]
 21%|██        | 5562/26421 [7:36:28<26:09:54,  4.52s/it]
 21%|██        | 5563/26421 [7:36:33<26:03:32,  4.50s/it]
 21%|██        | 5564/26421 [7:36:37<25:57:03,  4.48s/it]
 21%|██        | 5565/26421 [7:36:43<28:55:12,  4.99s/it]
 21%|██        | 5566/26421 [7:36:48<28:51:43,  4.98s/it]
